TThe Fishing App-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/Debug-iphonesimulator/The\ Fishing\ App.app/Info.plist /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-cwvrmbzodsctdpgsoaqmhdivpeuq/The\ Fishing\ App_Prefix.pch.pch The\ Fishing\ App_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-dptepwtydebewugywypstvnvkwcb/The\ Fishing\ App_Prefix.pch.pch The\ Fishing\ App_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-gxnfnehsdaxxekdvabowhthzgbfz/The\ Fishing\ App_Prefix.pch.pch The\ Fishing\ App_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/vz/1119qmb53zs693w89b00w6sr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/The\ Fishing\ App_Prefix-fuokdzzmiymrghgczpeumnywiokp/The\ Fishing\ App_Prefix.pch.pch The\ Fishing\ App_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiFile.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/main.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AFItemView.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
